2025.10.24 08:58:46 INFO  Started: Metals version 1.6.3 in folders '/Users/ivan/formacionApacheScala' for client Visual Studio Code 1.104.3.
oct 24, 2025 12:36:46 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:46 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-46-273.md
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-48-599.md
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-48-685.md
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:48 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-48-773.md
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-49-358.md
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-49-446.md
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:49 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-49-529.md
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-50-660.md
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-50-792.md
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:50 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-50-906.md
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-52-232.md
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-52-767.md
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-52-859.md
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:52 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-52-947.md
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-53-213.md
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-53-471.md
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:53 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-53-596.md
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-54-813.md
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-54-900.md
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:54 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-54-984.md
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-55-439.md
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-55-582.md
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:36:55 P. M. scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/ivan/formacionApacheScala/.metals/.reports/metals-full/2025-10-24/r_compiler-error_(formacion-scala)_12-36-55-697.md
2025.10.24 12:36:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:36:58 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:37:04 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:04 INFO  time: compiled formacion-scala in 88ms
2025.10.24 12:37:07 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:07 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:37:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:10 INFO  time: compiled formacion-scala in 0.15s
oct 24, 2025 12:37:13 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9075
2025.10.24 12:37:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:14 INFO  time: compiled formacion-scala in 0.17s
oct 24, 2025 12:37:17 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9097
2025.10.24 12:37:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:20 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:37:24 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:24 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:37:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:28 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:37:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:38 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:37:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:40 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:37:41 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:41 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:37:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:45 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:37:49 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:49 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:37:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:53 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:37:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:57 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:37:59 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:37:59 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:38:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:01 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:38:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:13 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:38:24 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:24 INFO  time: compiled formacion-scala in 0.18s
2025.10.24 12:38:25 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:25 INFO  time: compiled formacion-scala in 0.17s
oct 24, 2025 12:38:35 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9423
2025.10.24 12:38:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:38 INFO  time: compiled formacion-scala in 0.2s
2025.10.24 12:38:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:40 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:38:43 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:43 INFO  time: compiled formacion-scala in 0.19s
2025.10.24 12:38:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:44 INFO  time: compiled formacion-scala in 77ms
2025.10.24 12:38:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:45 INFO  time: compiled formacion-scala in 0.18s
2025.10.24 12:38:46 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:38:46 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:39:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:01 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:39:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:03 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:39:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:10 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:39:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:13 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:39:14 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:14 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:39:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:17 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:39:19 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:19 INFO  time: compiled formacion-scala in 98ms
2025.10.24 12:39:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:20 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:39:24 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:24 INFO  time: compiled formacion-scala in 0.18s
2025.10.24 12:39:39 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:39:39 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:40:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:01 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:40:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:02 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:40:21 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:21 INFO  time: compiled formacion-scala in 0.17s
2025.10.24 12:40:27 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:27 INFO  time: compiled formacion-scala in 0.19s
2025.10.24 12:40:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:28 INFO  time: compiled formacion-scala in 88ms
oct 24, 2025 12:40:45 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9872
2025.10.24 12:40:47 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:47 INFO  time: compiled formacion-scala in 0.13s
oct 24, 2025 12:40:49 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9904
2025.10.24 12:40:50 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:50 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:40:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:57 INFO  time: compiled formacion-scala in 0.18s
2025.10.24 12:40:59 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:40:59 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:41:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:01 INFO  time: compiled formacion-scala in 0.19s
2025.10.24 12:41:26 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:26 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:41:28 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:28 INFO  time: compiled formacion-scala in 0.22s
2025.10.24 12:41:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:33 INFO  time: compiled formacion-scala in 0.12s
oct 24, 2025 12:41:34 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10109
2025.10.24 12:41:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:35 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:41:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:40 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:41:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:42 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:41:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:44 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:41:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:41:56 INFO  time: compiled formacion-scala in 0.16s
2025.10.24 12:42:15 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:42:15 INFO  time: compiled formacion-scala in 0.11s
oct 24, 2025 12:42:55 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10332
2025.10.24 12:42:56 INFO  Created report: Optional[file:///Users/ivan/formacionApacheScala/file:/Users/ivan/formacionApacheScala/formacionScala/src/main/scala/JuegoPiedraPapelTijera.scala]
2025.10.24 12:42:56 INFO  expected identifier; obtained def (full report at: "/Users/ivan/formacionApacheScala/.metals/.reports/metals/2025-10-24/r_scala-toplevel-mtags_12-42-56-783.md")
2025.10.24 12:42:56 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:42:56 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:42:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:42:59 INFO  time: compiled formacion-scala in 1.66s
oct 24, 2025 12:43:18 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10414
2025.10.24 12:43:19 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:19 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:43:24 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:24 INFO  time: compiled formacion-scala in 0.2s
2025.10.24 12:43:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:35 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:43:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:37 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:43:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:38 INFO  time: compiled formacion-scala in 0.22s
2025.10.24 12:43:39 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:39 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:43:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:40 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:43:44 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:44 INFO  time: compiled formacion-scala in 0.11s
2025.10.24 12:43:45 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:45 INFO  time: compiled formacion-scala in 98ms
2025.10.24 12:43:49 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:49 INFO  time: compiled formacion-scala in 97ms
2025.10.24 12:43:53 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:53 INFO  time: compiled formacion-scala in 99ms
2025.10.24 12:43:55 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:55 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:43:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:57 INFO  time: compiled formacion-scala in 99ms
2025.10.24 12:43:59 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:43:59 INFO  time: compiled formacion-scala in 99ms
oct 24, 2025 12:44:03 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10730
oct 24, 2025 12:44:04 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10746
oct 24, 2025 12:44:04 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10749
2025.10.24 12:44:05 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:05 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:44:08 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:08 INFO  time: compiled formacion-scala in 86ms
2025.10.24 12:44:10 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:10 INFO  time: compiled formacion-scala in 88ms
2025.10.24 12:44:12 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:12 INFO  time: compiled formacion-scala in 86ms
2025.10.24 12:44:15 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:15 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:44:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:17 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:44:20 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:20 INFO  time: compiled formacion-scala in 0.31s
2025.10.24 12:44:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:33 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:44:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:36 INFO  time: compiled formacion-scala in 90ms
2025.10.24 12:44:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:40 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:44:42 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:42 INFO  time: compiled formacion-scala in 93ms
2025.10.24 12:44:47 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:47 INFO  time: compiled formacion-scala in 0.12s
2025.10.24 12:44:49 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:49 INFO  time: compiled formacion-scala in 86ms
2025.10.24 12:44:57 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:44:57 INFO  time: compiled formacion-scala in 0.13s
2025.10.24 12:45:01 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:01 INFO  time: compiled formacion-scala in 98ms
2025.10.24 12:45:12 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:12 INFO  time: compiled formacion-scala in 93ms
2025.10.24 12:45:13 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:14 INFO  time: compiled formacion-scala in 1.23s
2025.10.24 12:45:17 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:20 INFO  time: compiled formacion-scala in 2.14s
2025.10.24 12:45:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:32 INFO  time: compiled formacion-scala in 0.99s
2025.10.24 12:45:34 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:34 INFO  time: compiled formacion-scala in 0.1s
2025.10.24 12:45:35 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:37 INFO  time: compiled formacion-scala in 1.11s
oct 24, 2025 12:45:37 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11129
oct 24, 2025 12:45:37 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11134
oct 24, 2025 12:45:37 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11138
2025.10.24 12:45:38 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:38 INFO  time: compiled formacion-scala in 0.81s
oct 24, 2025 12:45:39 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11149
2025.10.24 12:45:40 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:40 INFO  time: compiled formacion-scala in 0.81s
2025.10.24 12:45:41 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:41 INFO  time: compiled formacion-scala in 0.39s
2025.10.24 12:45:58 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:45:58 INFO  time: compiled formacion-scala in 0.19s
oct 24, 2025 12:45:58 P. M. scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
oct 24, 2025 12:45:58 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11231
2025.10.24 12:46:00 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:46:00 INFO  time: compiled formacion-scala in 0.33s
2025.10.24 12:46:02 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:46:02 INFO  time: compiled formacion-scala in 0.14s
2025.10.24 12:46:03 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:46:03 INFO  time: compiled formacion-scala in 0.15s
2025.10.24 12:46:06 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:46:06 INFO  time: compiled formacion-scala in 0.76s
2025.10.24 12:47:30 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:32 INFO  time: compiled formacion-scala in 1.12s
2025.10.24 12:47:32 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:33 INFO  time: compiled formacion-scala in 0.71s
2025.10.24 12:47:33 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:33 INFO  time: compiled formacion-scala in 0.38s
2025.10.24 12:47:36 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:36 INFO  time: compiled formacion-scala in 0.78s
2025.10.24 12:47:37 INFO  compiling formacion-scala (1 scala source)
2025.10.24 12:47:37 INFO  time: compiled formacion-scala in 0.3s
2025.10.24 12:47:39 INFO  compiling formacion-scala (1 scala source)
